,source
0,EU rejects German call to boycott British lamb .
1,Peter Blackburn
2,BRUSSELS 1996-08-22
3,The European Commission said on Thursday it disagreed with German advice to consumers to shun British lamb until scientists determine whether mad cow disease can be transmitted to sheep .
4,Germany 's representative to the European Union 's veterinary committee Werner Zwingmann said on Wednesday consumers should buy sheepmeat from countries other than Britain until the scientific advice was clearer .
5,""" We do n't support any such recommendation because we do n't see any grounds for it , "" the Commission 's chief spokesman Nikolaus van der Pas told a news briefing ."
6,He said further scientific study was required and if it was found that action was needed it should be taken by the European Union .
7,"He said a proposal last month by EU Farm Commissioner Franz Fischler to ban sheep brains , spleens and spinal cords from the human and animal food chains was a highly specific and precautionary move to protect human health ."
8,Fischler proposed EU-wide measures after reports from Britain and France that under laboratory conditions sheep could contract Bovine Spongiform Encephalopathy ( BSE ) -- mad cow disease .
9,"But Fischler agreed to review his proposal after the EU 's standing veterinary committee , mational animal health officials , questioned if such action was justified as there was only a slight risk to human health ."
10,"Spanish Farm Minister Loyola de Palacio had earlier accused Fischler at an EU farm ministers ' meeting of causing unjustified alarm through "" dangerous generalisation . """
11,.
12,Only France and Britain backed Fischler 's proposal .
13,The EU 's scientific veterinary and multidisciplinary committees are due to re-examine the issue early next month and make recommendations to the senior veterinary officials .
14,"Sheep have long been known to contract scrapie , a brain-wasting disease similar to BSE which is believed to have been transferred to cattle through feed containing animal waste ."
15,"British farmers denied on Thursday there was any danger to human health from their sheep , but expressed concern that German government advice to consumers to avoid British lamb might influence consumers across Europe ."
16,""" What we have to be extremely careful of is how other countries are going to take Germany 's lead , "" Welsh National Farmers ' Union ( NFU ) chairman John Lloyd Jones said on BBC radio ."
17,Bonn has led efforts to protect public health after consumer confidence collapsed in March after a British report suggested humans could contract an illness similar to mad cow disease by eating contaminated beef .
18,"Germany imported 47,600 sheep from Britain last year , nearly half of total imports ."
19,"It brought in 4,275 tonnes of British mutton , some 10 percent of overall imports ."
20,"Rare Hendrix song draft sells for almost $ 17,000 ."
21,LONDON 1996-08-22
22,"A rare early handwritten draft of a song by U.S. guitar legend Jimi Hendrix was sold for almost $ 17,000 on Thursday at an auction of some of the late musician 's favourite possessions ."
23,"A Florida restaurant paid 10,925 pounds ( $ 16,935 ) for the draft of "" Ai n't no telling "" , which Hendrix penned on a piece of London hotel stationery in late 1966 ."
24,"At the end of a January 1967 concert in the English city of Nottingham he threw the sheet of paper into the audience , where it was retrieved by a fan ."
25,"Buyers also snapped up 16 other items that were put up for auction by Hendrix 's former girlfriend Kathy Etchingham , who lived with him from 1966 to 1969 ."
26,"They included a black lacquer and mother of pearl inlaid box used by Hendrix to store his drugs , which an anonymous Australian purchaser bought for 5,060 pounds ( $ 7,845 ) ."
27,The guitarist died of a drugs overdose in 1970 aged 27 .
28,China says Taiwan spoils atmosphere for talks .
29,BEIJING 1996-08-22
30,China on Thursday accused Taipei of spoiling the atmosphere for a resumption of talks across the Taiwan Strait with a visit to Ukraine by Taiwanese Vice President Lien Chan this week that infuriated Beijing .
31,"Speaking only hours after Chinese state media said the time was right to engage in political talks with Taiwan , Foreign Ministry spokesman Shen Guofang told Reuters : "" The necessary atmosphere for the opening of the talks has been disrupted by the Taiwan authorities . """
32,"State media quoted China 's top negotiator with Taipei , Tang Shubei , as telling a visiting group from Taiwan on Wednesday that it was time for the rivals to hold political talks ."
33,""" Now is the time for the two sides to engage in political talks ..."
34,"that is to end the state of hostility , "" Thursday 's overseas edition of the People 's Daily quoted Tang as saying ."
35,"The foreign ministry 's Shen told Reuters Television in an interview he had read reports of Tang 's comments but gave no details of why the negotiator had considered the time right for talks with Taiwan , which Beijing considers a renegade province ."
36,"China , which has long opposed all Taipei efforts to gain greater international recognition , was infuriated by a visit to Ukraine this week by Taiwanese Vice President Lien ."
37,China says time right for Taiwan talks .
38,BEIJING 1996-08-22
39,China has said it was time for political talks with Taiwan and that the rival island should take practical steps towards that goal .
40,"Consultations should be held to set the time and format of the talks , the official Xinhua news agency quoted Tang Shubei , executive vice chairman of the Association for Relations Across the Taiwan Straits , as saying late on Wednesday ."
41,German July car registrations up 14.2 pct yr / yr .
42,FRANKFURT 1996-08-22
43,"German first-time registrations of motor vehicles jumped 14.2 percent in July this year from the year-earlier period , the Federal office for motor vehicles said on Thursday ."
44,"The office said 356,725 new cars were registered in July 1996 -- 304,850 passenger cars and 15,613 trucks ."
45,The figures represent a 13.6 percent increase for passenger cars and a 2.2 percent decline for trucks from July 1995 .
46,Motor-bike registration rose 32.7 percent in the period .
47,"The growth was partly due to an increased number of Germans buying German cars abroad , while manufacturers said that domestic demand was weak , the federal office said ."
48,Almost all German car manufacturers posted gains in registration numbers in the period .
49,"Volkswagen AG won 77,719 registrations , slightly more than a quarter of the total ."
50,"Opel AG together with General Motors came in second place with 49,269 registrations , 16.4 percent of the overall figure ."
51,"Third was Ford with 35,563 registrations , or 11.7 percent ."
52,Only Seat and Porsche had fewer registrations in July 1996 compared to last year 's July .
53,"Seat posted 3,420 registrations compared with 5522 registrations in July a year earlier ."
54,Porsche 's registrations fell to 554 from 643 .
55,GREEK SOCIALISTS GIVE GREEN LIGHT TO PM FOR ELECTIONS .
56,ATHENS 1996-08-22
57,"The Greek socialist party 's executive bureau gave the green light to Prime Minister Costas Simitis to call snap elections , its general secretary Costas Skandalidis told reporters ."
58,"Prime Minister Costas Simitis is going to make an official announcement after a cabinet meeting later on Thursday , said Skandalidis ."
59,"-- Dimitris Kontogiannis , Athens Newsroom +301 3311812-4"
60,BayerVB sets C$ 100 million six-year bond .
61,LONDON 1996-08-22
62,The following bond was announced by lead manager Toronto Dominion .
63,BORROWER BAYERISCHE VEREINSBANK
64,AMT C$ 100 MLN COUPON 6.625 MATURITY 24.SEP.02
65,TYPE STRAIGHT ISS PRICE 100.92 PAY DATE 24.SEP.96
66,FULL FEES 1.875 REOFFER 99.32 SPREAD +20 BP
67,MOODY AA1 LISTING LUX PAY FREQ =
68,S&P = DENOMS ( K ) 1-10-100 SALE LIMITS US / UK / CA
69,NEG PLG NO CRS DEFLT NO FORCE MAJ =
70,GOV LAW GERMAN HOME CTRY = TAX PROVS STANDARD
71,MGT / UND 0.275 SELL CONC 1.60 PRAECIP =
72,UNDERLYING GOVT BOND 7.0 PCT SEPT 2001
73,NOTES BAYERISCHE VEREINSBANK IS JOINT LEAD MANAGER
74,-- London Newsroom [phone]
75,Venantius sets $ 300 million January 1999 FRN .
76,LONDON 1996-08-22
77,The following floating-rate issue was announced by lead manager Lehman Brothers International .
78,BORROWER VENANTIUS AB ( SWEDISH NATIONAL MORTGAGE AGENCY )
79,AMT $ 300 MLN SPREAD - 12.5 BP MATURITY 21.JAN.99
80,TYPE FRN BASE 3M LIBOR PAY DATE S23.SEP.96
81,LAST MOODY AA3 ISS PRICE 99.956 FULL FEES 10 BP
82,LAST S&P AA+ REOFFER =
83,NOTES S SHORT FIRST COUPON
84,LISTING LONDON DENOMS ( K ) 1-10-100 SALE LIMITS US / UK / JP / FR
85,NEG PLG YES CRS DEFLT NO FORCE MAJ IPMA 2
86,GOV LAW ENGLISH HOME CTRY SWEDEN TAX PROVS STANDARD
87,MGT / UND 5 BP SELL CONC 5 BP PRAECIP =
88,NOTES ISSUED OFF EMTN PROGRAMME
89,-- London Newsroom [phone]
90,Port conditions update - Syria - Lloyds Shipping .
91,Port conditions from Lloyds Shipping Intelligence Service --
92,"LATTAKIA , Aug 10 - waiting time at Lattakia and Tartous presently 24 hours ."
93,Israel plays down fears of war with Syria .
94,Colleen Siegel
95,JERUSALEM 1996-08-22
96,Israel 's outgoing peace negotiator with Syria said on Thursday current tensions between the two countries appeared to be a storm in a teacup .
97,"Itamar Rabinovich , who as Israel 's ambassador to Washington conducted unfruitful negotiations with Syria , told Israel Radio it looked like Damascus wanted to talk rather than fight ."
98,""" It appears to me the Syrian priority is still to negotiate ."
99,"The Syrians are confused , they are definitely tense , but the general assessment here in Washington is that this is essentially a storm in a teacup , "" he said ."
0,"SOCCER - JAPAN GET LUCKY WIN , CHINA IN SURPRISE DEFEAT ."
1,Nadim Ladki
2,"AL-AIN , United Arab Emirates 1996-12-06"
3,Japan began the defence of their Asian Cup title with a lucky 2-1 win against Syria in a Group C championship match on Friday .
4,"But China saw their luck desert them in the second match of the group , crashing to a surprise 2-0 defeat to newcomers Uzbekistan ."
5,China controlled most of the match and saw several chances missed until the 78th minute when Uzbek striker Igor Shkvyrin took advantage of a misdirected defensive header to lob the ball over the advancing Chinese keeper and into an empty net .
6,"Oleg Shatskiku made sure of the win in injury time , hitting an unstoppable left foot shot from just outside the area ."
7,The former Soviet republic was playing in an Asian Cup finals tie for the first time .
8,"Despite winning the Asian Games title two years ago , Uzbekistan are in the finals as outsiders ."
9,Two goals from defensive errors in the last six minutes allowed Japan to come from behind and collect all three points from their opening meeting against Syria .
10,"Takuya Takagi scored the winner in the 88th minute , rising to head a Hiroshige Yanagimoto cross towards the Syrian goal which goalkeeper Salem Bitar appeared to have covered but then allowed to slip into the net ."
11,It was the second costly blunder by Syria in four minutes .
12,Defender Hassan Abbas rose to intercept a long ball into the area in the 84th minute but only managed to divert it into the top corner of Bitar 's goal .
13,Nader Jokhadar had given Syria the lead with a well-struck header in the seventh minute .
14,Japan then laid siege to the Syrian penalty area for most of the game but rarely breached the Syrian defence .
15,Bitar pulled off fine saves whenever they did .
16,Japan coach Shu Kamo said : ' ' The Syrian own goal proved lucky for us .
17,The Syrians scored early and then played defensively and adopted long balls which made it hard for us . '
18,'
19,"Japan , co-hosts of the World Cup in 2002 and ranked 20th in the world by FIFA , are favourites to regain their title here ."
20,Hosts UAE play Kuwait and South Korea take on Indonesia on Saturday in Group A matches .
21,All four teams are level with one point each from one game .
22,RUGBY UNION - CUTTITTA BACK FOR ITALY AFTER A YEAR .
23,ROME 1996-12-06
24,Italy recalled Marcello Cuttitta
25,on Friday for their friendly against Scotland at Murrayfield more than a year after the 30-year-old wing announced he was retiring following differences over selection .
26,"Cuttitta , who trainer George Coste said was certain to play on Saturday week , was named in a 21-man squad lacking only two of the team beaten 54-21 by England at Twickenham last month ."
27,"Stefano Bordon is out through illness and Coste said he had dropped back row Corrado Covi , who had been recalled for the England game after five years out of the national team ."
28,"Cuttitta announced his retirement after the 1995 World Cup , where he took issue with being dropped from the Italy side that faced England in the pool stages ."
29,Coste said he had approached the player two months ago about a comeback .
30,""" He ended the World Cup on the wrong note , "" Coste said ."
31,""" I thought it would be useful to have him back and he said he would be available ."
32,"I think now is the right time for him to return . """
33,"Squad : Javier Pertile , Paolo Vaccari , Marcello Cuttitta , Ivan Francescato , Leandro Manteri , Diego Dominguez , Francesco Mazzariol , Alessandro Troncon , Orazio Arancio , Andrea Sgorlon , Massimo Giovanelli , Carlo Checchinato , Walter Cristofoletto , Franco Properzi Curti , Carlo Orlandi , Massimo Cuttitta , Giambatista Croci , Gianluca Guidi , Nicola Mazzucato , Alessandro Moscardi , Andrea Castellani ."
34,SOCCER - LATE GOALS GIVE JAPAN WIN OVER SYRIA .
35,"AL-AIN , United Arab Emirates 1996-12-06"
36,Two goals in the last six minutes gave holders Japan an uninspiring 2-1 Asian Cup victory over Syria on Friday .
37,Takuya Takagi headed the winner in the 88th minute of the group C game after goalkeeper Salem Bitar spoiled a mistake-free display by allowing the ball to slip under his body .
38,It was the second Syrian defensive blunder in four minutes .
39,Defender Hassan Abbas rose to intercept a long ball into the area in the 84th minute but only managed to divert it into the top corner of Bitar 's goal .
40,Syria had taken the lead from their first serious attack in the seventh minute .
41,Nader Jokhadar headed a cross from the right by Ammar Awad into the top right corner of Kenichi Shimokawa 's goal .
42,Japan then laid siege to the Syrian penalty area and had a goal disallowed for offside in the 16th minute .
43,"A minute later , Bitar produced a good double save , first from Kazuyoshi Miura 's header and then blocked a Takagi follow-up shot ."
44,"Bitar saved well again from Miura in the 37th minute , parrying away his header from a corner ."
45,Japan started the second half brightly but Bitar denied them an equaliser when he dived to his right to save Naoki Soma 's low drive in the 53rd minute .
46,"Japan : 19 - Kenichi Shimokawa , 2 - Hiroshige Yanagimoto , 3 - Naoki Soma , 4 - Masami Ihara , 5 - Norio Omura , 6 - Motohiro Yamaguchi , 8 - Masakiyo Maezono ( 7 - Yasuto Honda 71 ) , 9 - Takuya Takagi , 10 - Hiroshi Nanami , 11 - Kazuyoshi Miura , 15 - Hiroaki Morishima ( 14 - Masayuki Okano 75 ) ."
47,"Syria : 24 - Salem Bitar , 3 - Bachar Srour ; 4 - Hassan Abbas , 5 - Tarek Jabban , 6 - Ammar Awad ( 9 - Louay Taleb 69 ) , 8 - Nihad al-Boushi , 10 - Mohammed Afash , 12 - Ali Dib , 13 - Abdul Latif Helou ( 17 - Ammar Rihawiy 46 ) , 14 - Khaled Zaher ; 16 - Nader Jokhadar ."
48,FREESTYLE SKIING-WORLD CUP MOGUL RESULTS .
49,"TIGNES , France 1996-12-06"
50,Results of the World Cup
51,freestyle skiing moguls competition on Friday :
52,Men
53,1. Jesper Ronnback ( Sweden ) 25.76 points
54,2. Andrei Ivanov ( Russia ) 24.88
55,3. Ryan Johnson ( Canada ) 24.57
56,4. Jean-Luc Brassard ( Canada ) 24.40
57,5. Korneilus Hole ( Norway ) 23.92
58,6. Jeremie Collomb-Patton ( France ) 23.87
59,7. Jim Moran ( U.S. ) 23.25
60,8. Dominick Gauthier ( Canada ) 22.73
61,9. Johann Gregoire ( France ) 22.58
62,10. Troy Benson ( U.S. ) 22.56
63,Women
64,1. Tatjana Mittermayer ( Germany ) 24.32
65,2. Candice Gilg ( France ) 24.31
66,3. Minna Karhu ( Finland ) 24.05
67,4. Tae Satoya ( Japan ) 23.75
68,5. Ann Battellle ( U.S. ) 23.56
69,6. Donna Weinbrecht ( U.S. ) 22.48
70,7. Liz McIntyre ( U.S. ) 22.00
71,8. Elena Koroleva ( Russia ) 21.77
72,9. Ljudmila Dymchenko ( Russia ) 21.59
73,10. Katleen Allais ( France ) 21.58
74,SOCCER - ASIAN CUP GROUP C RESULTS .
75,"AL-AIN , United Arab Emirates 1996-12-06"
76,Results of Asian Cup group C matches played on Friday :
77,Japan 2 Syria 1 ( halftime 0-1 )
78,Scorers :
79,"Japan - Hassan Abbas 84 own goal , Takuya Takagi 88 ."
80,Syria - Nader Jokhadar 7
81,"Attendance : 10,000 ."
82,China 0 Uzbekistan 2 ( halftime 0-0 )
83,"Scorers : Shkvyrin Igor 78 , Shatskikh Oleg 90"
84,"Attendence : 3,000"
85,"Standings ( tabulate under played , won , drawn , lost , goals"
86,"for , goals against , points ) :"
87,Uzbekistan 1 1 0 0 2 0 3
88,Japan 1 1 0 0 2 1 3
89,Syria 1 0 0 1 1 2 0
90,China 1 0 0 1 0 2 0
91,CRICKET - PAKISTAN V NEW ZEALAND ONE-DAY SCOREBOARD .
92,[ CORRECTED 14:06 GMT ]
93,"SIALKOT , Pakistan 1996-12-06"
94,Scoreboard in the second
95,one-day cricket international between Pakistan and New Zealand
96,on Friday :
97,Pakistan
98,Saeed Anwar run out 91 ( corrects from 90 )
99,Zahoor Elahi b Cairns 86 ( corrects from 87 )
